,broken,numerek,wymiar
135,False,135.0,"(634, 512, 512)"
136,False,136.0,"(101, 512, 512)"
137,False,137.0,"(109, 512, 512)"
138,False,138.0,"(76, 512, 512)"
139,False,139.0,"(103, 512, 512)"
140,False,140.0,"(279, 512, 512)"
141,False,141.0,"(581, 512, 512)"
142,False,142.0,"(274, 512, 512)"
143,False,143.0,"(92, 512, 512)"
144,False,144.0,"(197, 512, 512)"
145,False,145.0,"(86, 512, 512)"
146,False,146.0,"(591, 512, 512)"
147,False,147.0,"(70, 512, 512)"
148,False,148.0,"(36, 512, 512)"
149,False,149.0,"(97, 512, 512)"
150,False,150.0,"(106, 512, 512)"
151,False,151.0,"(1059, 512, 512)"
152,False,152.0,"(38, 512, 512)"
153,False,153.0,"(69, 512, 512)"
154,False,154.0,"(470, 512, 512)"
155,False,155.0,"(538, 512, 512)"
156,False,156.0,"(987, 512, 512)"
157,False,157.0,"(548, 512, 512)"
158,True,158.0,
159,True,159.0,
160,False,160.0,"(252, 512, 796)"
161,False,161.0,"(59, 512, 512)"
162,False,162.0,"(94, 512, 512)"
163,False,163.0,"(99, 512, 512)"
164,False,164.0,"(88, 512, 512)"
165,False,165.0,"(734, 512, 512)"
166,False,166.0,"(103, 512, 512)"
167,False,167.0,"(103, 512, 512)"
168,False,168.0,"(83, 512, 512)"
169,False,169.0,"(101, 512, 512)"
170,True,170.0,
171,False,171.0,"(131, 512, 512)"
172,False,172.0,"(91, 512, 512)"
173,False,173.0,"(97, 512, 512)"
174,False,174.0,"(69, 512, 512)"
175,False,175.0,"(107, 512, 512)"
176,False,176.0,"(102, 512, 512)"
177,False,177.0,"(88, 512, 512)"
178,False,178.0,"(88, 512, 512)"
179,False,179.0,"(99, 512, 512)"
180,False,180.0,"(137, 512, 512)"
181,False,181.0,"(99, 512, 512)"
182,False,182.0,"(93, 512, 512)"
183,False,183.0,"(195, 512, 512)"
184,False,184.0,"(146, 512, 512)"
185,False,185.0,"(235, 512, 512)"
186,False,186.0,"(143, 512, 512)"
187,False,187.0,"(82, 512, 512)"
188,False,188.0,"(365, 512, 512)"
189,False,189.0,"(146, 512, 512)"
190,False,190.0,"(161, 512, 512)"
191,False,191.0,"(349, 512, 512)"
192,False,192.0,"(133, 512, 512)"
193,False,193.0,"(233, 512, 512)"
194,False,194.0,"(135, 512, 512)"
195,False,195.0,"(98, 512, 512)"
196,False,196.0,"(178, 512, 512)"
197,False,197.0,"(162, 512, 512)"
198,False,198.0,"(269, 512, 512)"
199,False,199.0,"(121, 512, 512)"
200,False,200.0,"(103, 512, 512)"
201,False,201.0,"(96, 512, 512)"
202,True,202.0,
203,False,203.0,"(620, 512, 512)"
204,False,204.0,"(75, 512, 512)"
205,False,205.0,"(93, 512, 512)"
206,False,206.0,"(60, 512, 512)"
207,False,207.0,"(140, 512, 512)"
208,False,208.0,"(89, 512, 512)"
209,False,209.0,"(102, 512, 512)"
